Time[s],x[m],y[m],yaw[rad],v[m/s],d[rad],a[m/ss]
0,0,0,-0.083299842,0,0,0
0.2,0,0,-0.083299842,0.2,-4.55E-13,1
0.4,0.039861303,-0.003328142,-0.083299842,0.4,-6.92E-13,1
0.6,0.119583909,-0.009984425,-0.083299842,0.6,-8.63E-13,1
0.8,0.239167818,-0.01996885,-0.083282844,0.8,0.000354125,1
1,0.398613256,-0.033278706,-0.083263645,1,0.000299986,1
1.2,0.597920373,-0.0499122,-0.083242353,1.2,0.000266155,1
1.4,0.837089338,-0.069867301,-0.083222558,1.4,0.000206194,1
1.6,1.116120259,-0.093142728,-0.082946417,1.6,0.002465544,1
1.8,1.435020072,-0.119655155,-0.082933566,1.8,0.000100393,1
2,1.793782746,-0.149477026,-0.08282079,2,0.000783172,1
2.2,2.192411673,-0.182567482,-0.082679892,2.2,0.000880608,1
2.4,2.630908618,-0.218905201,-0.08248496,2.4,0.001107573,1
2.6,3.109276639,-0.2584531,-0.082180485,2.6,0.001585803,1
2.8,3.627521682,-0.301138867,-0.081774345,2.8,0.001952596,1
3,4.185650353,-0.34688148,-0.081421874,3,0.00157353,1
3.2,4.783662596,-0.395680643,-0.081010045,3.2,0.001715952,1
3.4,5.421563703,-0.447470383,-0.080439193,3.4,0.002229885,1
3.6,6.099364931,-0.502110065,-0.079778941,3.599999999,0.002427394,0.999999998
3.8,6.817074862,-0.55948999,-0.078820074,3.799999999,0.003329384,0.999999996
4,7.574715294,-0.61933124,-0.077632687,3.999999998,0.003905861,0.999999998
4.2,8.37230577,-0.681375024,-0.075026423,4.199999998,0.008144395,0.999999999
4.4,9.209942714,-0.744338111,-0.073821409,4.399999997,0.003586335,0.999999997
4.6,10.08754598,-0.809241963,-0.072373564,4.599999997,0.004113174,0.999999998
4.8,11.00513758,-0.87576753,-0.070760324,4.799999994,0.004383775,0.999999985
5,11.96273521,-0.943640768,-0.06858403,4.999999987,0.005667373,0.999999965
5.2,12.96038424,-1.012171042,-0.065590411,5.199999986,0.007483907,0.999999996
5.4,13.99814795,-1.080336169,-0.063067648,5.065989009,0.00606426,-0.670054886
5.6,15.00933141,-1.144193819,-0.06001833,5.154062037,0.007523852,0.440365138
5.8,16.03828778,-1.206024322,-0.054385269,5.23360102,0.013660853,0.397694918
6,17.08346039,-1.262922424,-0.049323183,5.276098986,0.012089763,0.212489827
6.2,18.13739689,-1.314948122,-0.04735088,5.076098987,0.004672697,-0.999999994
6.4,19.15147879,-1.363001711,-0.040296796,4.876098992,0.017369081,-0.999999976
6.6,20.12590689,-1.40228931,-0.033698926,4.753468476,0.016912192,-0.61315258
6.8,21.07606083,-1.434320603,-0.025724364,4.72127166,0.020967301,-0.160984077
7,22.02000275,-1.458608266,-0.020918014,4.521271661,0.012724568,-0.999999998
7.2,22.92405926,-1.477522092,-0.011842568,4.321271661,0.025085702,-0.999999999
7.4,23.78825298,-1.487756843,-0.0034756,4.121271661,0.024198129,-0.999999999
7.6,24.61250234,-1.490621615,0.010948586,3.921271661,0.043721316,-0.999999999
7.8,25.39670967,-1.482035311,0.031643333,3.721271661,0.065874052,-1
8,26.14059142,-1.458488553,0.053318147,3.521271661,0.072678909,-1
8.2,26.84384495,-1.420956806,0.06901349,3.321271661,0.055658627,-1
8.4,27.50651804,-1.375150678,0.096020709,3.121271661,0.101296975,-1
8.6,28.12789677,-1.315301401,0.139379674,2.921271661,0.171928713,-1
8.8,28.70648522,-1.23413163,0.213221626,2.721271661,0.306039967,-1
9,29.23841451,-1.118962154,0.30866539,2.521271661,0.41317841,-1
9.2,29.71883771,-0.965776056,0.510367123,2.321271661,0.785398163,-1
9.4,30.1239299,-0.738988921,0.696068855,2.121271662,0.785398163,-0.999999998
9.6,30.44948943,-0.466954492,0.865770588,1.921271662,0.785398163,-0.999999997
9.8,30.69850677,-0.174308363,1.019472321,1.721271664,0.785398163,-0.99999999
10,30.87883253,0.118938402,1.157174054,1.521271666,0.785398163,-0.999999989
10.2,31.0011211,0.397535253,1.278875788,1.35858055,0.785398163,-0.813455582
10.4,31.07931883,0.657755849,1.387562232,1.363754561,0.785398163,0.025870053
10.6,31.12901691,0.925940788,1.496662596,1.310867332,0.785398163,-0.264436142
10.8,31.14843501,1.187394157,1.601531983,1.256136784,0.785398162,-0.273652739
11,31.14071459,1.438502858,1.702022925,1.207299336,0.785398162,-0.244187245
11.2,31.10911949,1.677886687,1.798606872,1.288608376,0.785398162,0.406545201
11.4,31.05091429,1.928949661,1.901695542,1.381424189,0.785398162,0.464079069
11.6,30.96115112,2.190246205,2.012209477,1.38069625,0.785398163,-0.003639696
11.8,30.84317957,2.439917189,2.122665177,1.580696248,0.785398163,0.999999989
12,30.67743423,2.709124369,2.249120876,1.780696191,0.785398164,0.999999713
12.2,30.45396065,2.986423332,2.391576572,1.844622503,0.785398163,0.319631561
12.4,30.18402674,3.237900913,2.539146372,2.044622498,0.785398164,0.999999976
12.6,29.84709263,3.469621982,2.702716172,2.244622495,0.785398164,0.999999986
12.8,29.44071287,3.660380188,2.882285971,2.444622495,0.785398163,0.999999999
13,28.9681341,3.785745551,3.077855771,2.644622495,0.785398163,1
13.2,28.44028359,3.819434729,3.189526842,2.844622495,0.485656223,1
13.4,27.87201257,3.792174237,3.20673038,3.044622495,0.075453235,0.999999999
13.6,27.26437942,3.752538323,3.196786521,3.244622495,-0.040802841,1
13.8,26.6164431,3.716739852,3.092184718,3.444622494,-0.38307391,0.999999999
14,25.92835932,3.750764343,3.045764615,3.604064475,-0.166884617,0.797209903
14.2,25.21085351,3.819732759,2.929332547,3.804064475,-0.383796932,0.999999998
14.4,24.46711533,3.980013075,2.840246373,4.004064475,-0.284777037,0.999999999
14.6,23.70238885,4.217699218,2.787822596,4.097777147,-0.162219914,0.468563363
14.8,22.93358578,4.501623421,2.735138207,4.297777143,-0.159347722,0.999999977
15,22.14405976,4.841453068,2.695384349,4.497777141,-0.115112159,0.99999999
15.2,21.33257991,5.229654589,2.668755069,4.319913449,-0.073872109,-0.88931846
15.4,20.56339375,5.623124711,2.649926595,4.369269326,-0.054427822,0.246779389
15.6,19.79305002,6.035666973,2.632391459,4.562794061,-0.05012408,0.967623673
15.8,18.99626372,6.480521086,2.611817066,4.762794059,-0.05630499,0.99999999
16,18.1742812,6.961886874,2.59570639,4.864283902,-0.042257458,0.507449213
16.2,17.34281212,7.466970528,2.579557163,5.007168918,-0.041475699,0.71442508
16.4,16.49542676,8.000644281,2.560988322,5.132751842,-0.046322478,0.627914624
16.6,15.63709586,8.563737275,2.538932376,5.233252536,-0.053662177,0.502503465
16.8,14.77483316,9.157016561,2.527700683,5.033252536,-0.026821274,-0.999999996
17,13.95198472,9.736900766,2.508460842,4.833252538,-0.047745514,-0.999999993
17.2,13.1726919,10.30884124,2.472508011,4.86847011,-0.092716423,0.176087864
17.4,12.40893628,10.91279273,2.437970455,4.939648588,-0.088445268,0.355892386
17.6,11.65563622,11.55196732,2.400738566,4.990653855,-0.093939642,0.255026335
17.8,10.91912313,12.22562412,2.382846968,4.790653855,-0.044782797,-0.999999999
